,chaintip,c,L,m,N_a,protocol
0,904000,0.18948494540649574,131.93660291253394,166.08646954248456,25.0,interactive
1,929000,0.18926325556468632,132.09114429216564,166.50214477461478,25.0,interactive
2,954000,0.18904816305803016,132.24143305918295,166.90653515120238,25.0,interactive
3,979000,0.1888393047089414,132.38769353939625,167.30023171210706,25.0,interactive
4,1004000,0.18863634602096668,132.5301328579662,167.68378039735077,25.0,interactive
5,1029000,0.1884389782623286,132.66894264941905,168.05768651435628,25.0,interactive
6,1054000,0.18824691590904138,132.8043005606514,168.42241866597786,25.0,interactive
7,1079000,0.18805989439586587,132.93637157625446,168.77841221553226,25.0,interactive
8,1104000,0.18787766813182938,133.06530919075536,169.12607235276928,25.0,interactive
9,1129000,0.18770000874395418,133.19125644849098,169.46577681465558,25.0,interactive
10,1154000,0.18752670351852085,133.31434686863625,169.79787830655104,25.0,interactive
11,1179000,0.18735755401388518,133.4347052702622,170.12270666248753,25.0,interactive
12,1204000,0.1871923748227607,133.55244851009954,170.440570777555,25.0,interactive
13,1229000,0.18703099246511637,133.66768614385026,170.75176034062812,25.0,interactive
14,1254000,0.18687324439554923,133.7805210203512,171.05654739166985,25.0,interactive
15,1279000,0.18671897811126664,133.89104981659867,171.3551877244897,25.0,interactive
16,1304000,0.18656805034872834,133.99936352055255,171.6479221529886,25.0,interactive
17,1329000,0.18642032635861466,134.10554786771365,171.9349776565187,25.0,interactive
18,1354000,0.18627567925016986,134.2096837366771,172.2165684179376,25.0,interactive
19,1379000,0.18613398939712672,134.31184750820108,172.49289676619145,25.0,interactive
20,1404000,0.1859951438984296,134.41211139174843,172.76415403376646,25.0,interactive
21,1429000,0.18585903608781973,134.51054372297142,173.03052133806494,25.0,interactive
22,1454000,0.18572556508708188,134.60720923518608,173.29217029465877,25.0,interactive
23,1479000,0.1855946353983901,134.70216930751252,173.54926366942192,25.0,interactive
24,1504000,0.18546615653172865,134.79548219204682,173.8019559757146,25.0,interactive
25,1529000,0.18534004266384116,134.88720322215272,174.05039402208138,25.0,interactive
26,1554000,0.1852162123255733,134.97738500372185,174.29471741529989,25.0,interactive
27,1579000,0.18509458811482596,135.06607759104716,174.53505902307367,25.0,interactive
28,1604000,0.18497509643265325,135.15332864876834,174.77154540019254,25.0,interactive
29,1629000,0.18485766724031052,135.23918360118978,175.00429718156397,25.0,interactive
30,1654000,0.18474223383529062,135.3236857701368,175.2334294451567,25.0,interactive
31,1679000,0.18462873264460727,135.40687650238394,175.45905204757818,25.0,interactive
32,1704000,0.18451710303375682,135.48879528759093,175.68126993472245,25.0,interactive
33,1729000,0.18440728712996027,135.56947986757896,175.90018342967628,25.0,interactive
34,1754000,0.18429922965842768,135.64896633769948,176.1158884998534,25.0,interactive
35,1779000,0.18419287779051463,135.72728924097098,176.32847700512562,25.0,interactive
36,1804000,0.18408818100275248,135.80448165559417,176.53803692855203,25.0,interactive
37,1829000,0.18398509094583484,135.88057527639558,176.74465259114686,25.0,interactive
38,1854000,0.18388356132273134,135.95560049069783,176.94840485199435,25.0,interactive
39,1879000,0.1837835477751786,136.02958644906758,177.14937129489053,25.0,interactive
40,1904000,0.18368500777786995,136.10256113134974,177.34762640259012,25.0,interactive
41,1929000,0.18358790053972668,136.17455140836057,177.54324171962594,25.0,interactive
42,1954000,0.18349218691169378,136.2455830995754,177.73628600459426,25.0,interactive
43,1979000,0.1833978293005491,136.3156810271208,177.92682537270926,25.0,interactive
44,2004000,0.18330479158826443,136.3848690663499,178.11492342936322,25.0,interactive
45,2029000,0.18321303905649639,136.4531701932573,178.300641395366,25.0,interactive
46,2054000,0.18312253831582054,136.520606528968,178.48403822447628,25.0,interactive
47,2079000,0.1830332572393596,136.58719938151208,178.6651707137875,25.0,interactive
48,2104000,0.1829451649004799,136.6529692850845,178.8440936074823,25.0,interactive
49,2129000,0.18285823151426508,136.7179360369659,179.0208596944281,25.0,interactive
50,2154000,0.18277242838249397,136.78211873227215,179.19551990004774,25.0,interactive
51,2179000,0.18268772784187604,136.8455357966823,179.3681233728611,25.0,interactive
52,2204000,0.18260410321531662,136.90820501728479,179.53871756606668,25.0,interactive
53,2229000,0.18252152876600097,136.97014357167083,179.70734831449855,25.0,interactive
54,2254000,0.18243997965410697,137.0313680553911,179.87405990727018,25.0,interactive
55,2279000,0.18235943189596554,137.09189450788747,180.03889515639057,25.0,interactive
56,2304000,0.18227986232550736,137.15173843699804,180.2018954616211,25.0,interactive
57,2329000,0.18220124855784436,137.2109148421292,180.3631008718112,25.0,interactive
58,2354000,0.1821235689548443,137.26943823618183,180.522550142947,25.0,interactive
59,2379000,0.18204680259257267,137.32732266630853,180.6802807931159,25.0,interactive
60,2404000,0.18197092923047845,137.38458173357907,180.8363291545843,25.0,interactive
61,2429000,0.18189592928221676,137.4412286116188,180.99073042316869,25.0,interactive
62,2454000,0.18182178378800248,137.49727606428655,181.1435187050658,25.0,interactive
63,2479000,0.1817484743884022,137.55273646244873,181.2947270612975,25.0,interactive
64,2504000,0.18167598329947374,137.6076217999059,181.44438754991452,25.0,interactive
65,2529000,0.18160429328917427,137.66194370852074,181.592531266095,25.0,interactive
66,2554000,0.1815333876549563,137.71571347259788,181.73918838025827,25.0,interactive
67,2579000,0.18146325020248497,137.76894204255606,181.88438817431543,25.0,interactive
68,2604000,0.18139386522540704,137.82164004793674,182.02815907616144,25.0,interactive
69,2629000,0.18132521748611158,137.87381780978617,182.17052869251174,25.0,interactive
70,2654000,0.18125729219742492,137.92548535244623,182.31152384017741,25.0,interactive
71,2679000,0.18119007500518503,137.9766524147892,182.45117057586617,25.0,interactive
72,2704000,0.18112355197164615,138.027328460926,182.5894942245931,25.0,interactive
73,2729000,0.18105770955966724,138.07752269041765,182.72651940677787,25.0,interactive
74,2754000,0.18099253461763884,138.1272440480183,182.86227006409987,25.0,interactive
75,2779000,0.18092801436510939,138.17650123297358,182.99676948417886,25.0,interactive
76,2804000,0.18086413637907073,138.22530270790023,183.13004032414645,25.0,interactive
77,2829000,0.1808008885808686,138.2736567072678,183.2621046331649,25.0,interactive
78,2854000,0.18073825922370337,138.3215712455048,183.3929838739512,25.0,interactive
79,2879000,0.1806762368806896,138.3690541247484,183.52269894335763,25.0,interactive
80,2904000,0.1806148104334451,138.41611294225658,183.65127019205823,25.0,interactive
81,2929000,0.18055396906118168,138.46275509750006,183.77871744338756,25.0,interactive
82,2954000,0.18049370223027103,138.50898779895041,183.90506001137518,25.0,interactive
83,2979000,0.18043399968426183,138.55481807058007,184.0303167180161,25.0,interactive
84,3004000,0.18037485143432433,138.60025275808843,184.15450590981575,25.0,interactive
85,3029000,0.18031624775010047,138.64529853486854,184.27764547364686,25.0,interactive
86,3054000,0.18025817915094125,138.6899619077255,184.39975285195106,25.0,interactive
87,3079000,0.18020063639750825,138.7342492223612,184.52084505731744,25.0,interactive
88,3104000,0.18014361048372504,138.7781666686347,184.64093868646955,25.0,interactive
89,3129000,0.18008709262905898,138.8217202856102,184.76004993368807,25.0,interactive
90,904000,0.16296268703587824,153.40935066010505,198.6004452404055,25.0,non_interactive
91,929000,0.16271839568311444,153.639666216266,199.18979935648719,25.0,non_interactive
92,954000,0.162481356148382,153.86380685528857,199.76363180526445,25.0,non_interactive
93,979000,0.16225116984724675,154.08209397526403,200.32274312531146,25.0,non_interactive
94,1004000,0.16202746963651107,154.2948245509509,200.86787339221237,25.0,non_interactive
95,1029000,0.16180991662000904,154.50227354550503,201.39970816189538,25.0,non_interactive
96,1054000,0.16159819734791572,154.70469603182394,201.9188837009377,25.0,non_interactive
97,1079000,0.1613920213529986,154.90232906445664,202.42599160411845,25.0,non_interactive
98,1104000,0.161191118976469,155.0953933364626,202.92158288340832,25.0,non_interactive
99,1129000,0.16099523944366756,155.28409465018706,203.40617159939393,25.0,non_interactive
100,1154000,0.16080414915602065,155.46862522647774,203.8802380952515,25.0,non_interactive
101,1179000,0.16061763017084707,155.64916487316987,204.34423188436568,25.0,non_interactive
102,1204000,0.16043547884483597,155.825882030611,204.79857423517933,25.0,non_interactive
103,1229000,0.16025750462057314,155.99893470942396,205.2436604906024,25.0,non_interactive
104,1254000,0.1600835289384488,156.1684713335646,205.67986215403542,25.0,non_interactive
105,1279000,0.15991338425876864,156.33463149992187,206.10752876964037,25.0,non_interactive
106,1304000,0.1597469131809888,156.49754666417684,206.5269896207491,25.0,non_interactive
107,1329000,0.15958396764876234,156.6573407613474,206.9385552671188,25.0,non_interactive
108,1354000,0.15942440823099327,156.81413076833874,207.34251893904977,25.0,non_interactive
109,1379000,0.15926810347037024,156.96802721488376,207.7391578040672,25.0,non_interactive
110,1404000,0.15911492929194612,157.11913464845074,208.12873411990248,25.0,non_interactive
111,1429000,0.15896476846526678,157.26755205800467,208.51149628580353,25.0,non_interactive
112,1454000,0.15881751011435283,157.41337326091647,208.8876798027541,25.0,non_interactive
113,1479000,0.15867304927053408,157.55668725679777,209.25750815190952,25.0,non_interactive
114,1504000,0.15853128646373238,157.69757855159597,209.62119359947374,25.0,non_interactive
115,1529000,0.15839212734830613,157.8361274549,209.9789379352864,25.0,non_interactive
116,1554000,0.15825548236002068,157.97241035306862,210.3309331515692,25.0,non_interactive
117,1579000,0.1581212664010996,158.1064999605021,210.6773620675574,25.0,non_interactive
118,1604000,0.1579893985506513,158.23846555112377,211.01839890511397,25.0,non_interactive
119,1629000,0.15785980179806486,158.368373171912,211.35420981987104,25.0,non_interactive
120,1654000,0.1577324027972337,158.49628584012447,211.68495339196375,25.0,non_interactive
121,1679000,0.1576071316396865,158.62226372569066,212.0107810799864,25.0,non_interactive
122,1704000,0.15748392164491715,158.74636432008666,212.33183764143385,25.0,non_interactive
123,1729000,0.15736270916637563,158.86864259287842,212.64826152255358,25.0,non_interactive
124,1754000,0.15724343341174088,158.98915113699957,212.96018522024156,25.0,non_interactive
125,1779000,0.15712603627624055,159.10794030371858,213.26773561835563,25.0,non_interactive
126,1804000,0.1570104621878963,159.22505832816543,213.5710343005832,25.0,non_interactive
127,1829000,0.15689665796369295,159.34055144619578,213.87019784180285,25.0,non_interactive
128,1854000,0.15678457267575996,159.45446400330167,214.16533807968693,25.0,non_interactive
129,1879000,0.15667415752674524,159.56683855620764,214.45656236813352,25.0,non_interactive
130,1904000,0.15656536573363358,159.67771596773696,214.74397381396614,25.0,non_interactive
131,1929000,0.1564581524193384,159.7871354954718,215.0276714982131,25.0,non_interactive
132,1954000,0.1563524745114494,159.8951348746917,215.3077506831526,25.0,non_interactive
133,1979000,0.15624829064758258,160.0017503960245,215.58430300621202,25.0,non_interactive
134,2004000,0.15614556108682015,160.1070169782123,215.8574166617094,25.0,non_interactive
135,2029000,0.15604424762678196,160.2109682363532,216.12717657134073,25.0,non_interactive
136,2054000,0.155944313525902,160.3136365459556,216.39366454423924,25.0,non_interactive
137,2079000,0.1558457234305283,160.41505310310492,216.656959427365,25.0,non_interactive
138,2104000,0.15574844330648732,160.5152479810287,216.9171372469133,25.0,non_interactive
139,2129000,0.15565244037479511,160.61425018330945,217.17427134138242,25.0,non_interactive
140,2154000,0.1555576830512157,160.71208769398436,217.42843248688462,25.0,non_interactive
141,2179000,0.15546414088939378,160.8087875247479,217.67968901522897,25.0,non_interactive
142,2204000,0.15537178452731557,160.90437575945333,217.9281069252848,25.0,non_interactive
143,2229000,0.15528058563686337,160.99887759609942,218.1737499880644,25.0,non_interactive
144,2254000,0.1551905168762555,161.09231738646946,218.41667984595716,25.0,non_interactive
145,2279000,0.15510155184517488,161.18471867357874,218.65695610649442,25.0,non_interactive
146,2304000,0.15501366504240796,161.2761042270732,218.89463643100655,25.0,non_interactive
147,2329000,0.15492683182582628,161.36649607671447,219.1297766185016,25.0,non_interactive
148,2354000,0.1548410283745591,161.45591554407156,219.36243068507065,25.0,non_interactive
149,2379000,0.1547562316532138,161.5443832725351,219.59265093910474,25.0,non_interactive
150,2404000,0.15467241937801354,161.63191925575913,219.82048805258344,25.0,non_interactive
151,2429000,0.15458956998473106,161.7185428646271,220.04599112868178,25.0,non_interactive
152,2454000,0.15450766259830548,161.80427287283408,220.26920776591976,25.0,non_interactive
153,2479000,0.15442667700403734,161.8891274811696,220.4901841190634,25.0,non_interactive
154,2504000,0.1543465936202649,161.9731243405791,220.7089649569757,25.0,non_interactive
155,2529000,0.1542673934724319,162.05628057407728,220.92559371759586,25.0,non_interactive
156,2554000,0.15418905816846334,162.1386127975799,221.14011256021942,25.0,non_interactive
157,2579000,0.15411156987537003,162.22013713971955,221.35256241523354,25.0,non_interactive
158,2604000,0.15403491129700986,162.30086926070314,221.56298303145846,25.0,non_interactive
159,2629000,0.1539590656529378,162.38082437026637,221.7714130212261,25.0,non_interactive
160,2654000,0.15388401665828302,162.46001724477563,221.9778899033336,25.0,non_interactive
161,2679000,0.1538097485045921,162.53846224352685,222.18245014398155,25.0,non_interactive
162,2704000,0.15373624584158316,162.61617332428645,222.38512919581413,25.0,non_interactive
163,2729000,0.15366349375976276,162.6931640581136,222.58596153516652,25.0,non_interactive
164,2754000,0.15359147777385365,162.76944764350608,222.78498069761505,25.0,non_interactive
165,2779000,0.15352018380698948,162.84503691990628,222.9822193119227,25.0,non_interactive
166,2804000,0.1534495981756373,162.91994438059837,223.17770913246787,25.0,non_interactive
167,2829000,0.15337970757520314,162.99418218503465,223.37148107023464,25.0,non_interactive
168,2854000,0.1533104990662879,163.06776217061676,223.56356522244133,25.0,non_interactive
169,2879000,0.15324196006155802,163.1406958639617,223.75399090088013,25.0,non_interactive
170,2904000,0.15317407831319652,163.21299449168063,223.942786659031,25.0,non_interactive
171,2929000,0.1531068419009062,163.2846689906941,224.12998031801757,25.0,non_interactive
172,2954000,0.15304023922043516,163.35573001810755,224.3155989914591,25.0,non_interactive
173,2979000,0.15297425897259728,163.4261879606707,224.49966910927782,25.0,non_interactive
174,3004000,0.15290889015276435,163.49605294383886,224.6822164405136,25.0,non_interactive
175,3029000,0.1528441220408018,163.5653348404608,224.86326611519164,25.0,non_interactive
176,3054000,0.15277994419143132,163.63404327910553,225.042842645296,25.0,non_interactive
177,3079000,0.15271634642499357,163.7021876520515,225.22096994488683,25.0,non_interactive
178,3104000,0.1526533188185957,163.7697771229497,225.39767134940698,25.0,non_interactive
179,3129000,0.15259085169762082,163.8368206341809,225.5729696342137,25.0,non_interactive
180,904000,0.2625548005533227,190.4364342020302,201.5608704845636,50.0,interactive
181,929000,0.2622637853447224,190.647747779128,202.05797489925135,50.0,interactive
182,954000,0.2619814372609305,190.85321663534725,202.54153973595137,50.0,interactive
183,979000,0.2617072788368715,191.05315000109803,203.01227543248663,50.0,interactive
184,1004000,0.26144087033834007,191.2478333448523,203.47083814528074,50.0,interactive
185,1029000,0.2611818059231323,191.4375307394703,203.91783513152026,50.0,interactive
186,1054000,0.26092971027571704,191.6224869416611,204.35382948113104,50.0,interactive
187,1079000,0.2606842356472857,191.8029292252702,204.77934429052902,50.0,interactive
188,1104000,0.2604450592441688,191.9790690025135,205.19486635529083,50.0,interactive
189,1129000,0.26021188091672365,192.15110326189003,205.6008494467326,50.0,interactive
190,1154000,0.25998442110828873,192.319215847068,205.9977172273811,50.0,interactive
191,1179000,0.2597624190299855,192.4835785973655,206.38586585202492,50.0,interactive
192,1204000,0.25954563103227324,192.64435236739834,206.7656662941487,50.0,interactive
193,1229000,0.25933382914843356,192.8016879409194,207.13746643179564,50.0,interactive
194,1254000,0.25912679978872966,192.9557268517414,207.50159292208272,50.0,interactive
195,1279000,0.25892434256698377,193.10660212283824,207.85835288954064,50.0,interactive
196,1304000,0.2587262692438335,193.25443893321128,208.20803545000953,50.0,interactive
197,1329000,0.25853240277307127,193.3993552208149,208.55091308893893,50.0,interactive
198,1354000,0.25834257643927,193.5414622287541,208.88724291045114,50.0,interactive
199,1379000,0.2581566330764459,193.68086500103175,209.21726777143408,50.0,interactive
200,1404000,0.25797442435882206,193.8176628333278,209.541217313123,50.0,interactive
201,1429000,0.2577958101558822,193.95194968361332,209.85930890108418,50.0,interactive
202,1454000,0.2576206579448695,194.08381454681302,210.17174848318206,50.0,interactive
203,1479000,0.25744884227472214,194.21334179722314,210.47873137396405,50.0,interactive
204,1504000,0.2572802442761532,194.34061150195512,210.78044297290293,50.0,interactive
205,1529000,0.2571147512132062,194.4656997082937,211.07705942307206,50.0,interactive
206,1554000,0.2569522560721586,194.58867870752906,211.3687482160813,50.0,interactive
207,1579000,0.25679265718411504,194.70961727753388,211.65566874844637,50.0,interactive
208,1604000,0.25663585787804194,194.82858090610594,211.9379728339924,50.0,interactive
209,1629000,0.25648176616135726,194.94563199687306,212.21580517639435,50.0,interactive
210,1654000,0.25633029442549554,195.06083005937055,212.48930380551215,50.0,interactive
211,1679000,0.2561813591741538,195.17423188472375,212.7586004808028,50.0,interactive
212,1704000,0.2560348807721578,195.28589170822536,213.0238210647362,50.0,interactive
213,1729000,0.25589078321310854,195.39586135995947,213.28508586885638,50.0,interactive
214,1754000,0.25574899390415257,195.50419040451268,213.54250997485306,50.0,interactive
215,1779000,0.25560944346639014,195.61092627070508,213.7962035327758,50.0,interactive
216,1804000,0.25547206554958257,195.71611437218326,214.04627203831706,50.0,interactive
217,1829000,0.25533679665995146,195.8197982196363,214.29281659089963,50.0,interactive
218,1854000,0.25520357599997784,195.92201952532335,214.53593413413975,50.0,interactive
219,1879000,0.25507234531921635,196.02281830053474,214.7757176801109,50.0,interactive
220,1904000,0.2549430487752323,196.12223294655092,215.01225651869913,50.0,interactive
221,1929000,0.2548156328038485,196.2203003396142,215.24563641322055,50.0,interactive
222,1954000,0.25469004599796974,196.31705591037732,215.47593978337162,50.0,interactive
223,1979000,0.2545662389943129,196.41253371825562,215.70324587647966,50.0,interactive
224,2004000,0.25444416436743705,196.5067665210672,215.92763092794237,50.0,interactive
225,2029000,0.25432377653051513,196.59978584031734,216.1491683116614,50.0,interactive
226,2054000,0.2542050316423434,196.69162202244704,216.36792868121248,50.0,interactive
227,2079000,0.2540878875201242,196.7823042963428,216.58398010242436,50.0,interactive
228,2104000,0.2539723035575991,196.87186082737702,216.79738817798858,50.0,interactive
229,2129000,0.25385824064814483,196.96031876822744,217.00821616466627,50.0,interactive
230,2154000,0.2537456611124771,197.047704306702,217.21652508361254,50.0,interactive
231,2179000,0.25363452863063535,197.13404271077914,217.42237382430048,50.0,interactive
232,2204000,0.25352480817794903,197.21935837105536,217.6258192424803,50.0,interactive
233,2229000,0.2534164659647107,197.30367484077658,217.82691625258292,50.0,interactive
234,2254000,0.2533094693793012,197.38701487361638,218.02571791494128,50.0,interactive
235,2279000,0.25320378693453494,197.46940045935153,218.22227551817204,50.0,interactive
236,2304000,0.25309938821700767,197.5508528575737,218.41663865703717,50.0,interactive
237,2329000,0.25299624383925023,197.63139262956489,218.60885530608127,50.0,interactive
238,2354000,0.2528943253945034,197.71103966845567,218.79897188931398,50.0,interactive
239,2379000,0.25279360541394313,197.78981322777634,218.98703334618887,50.0,interactive
240,2404000,0.2526940573262016,197.867731948501,219.17308319411728,50.0,interactive
