,chaintip,c,L,m,N_a,protocol
241,2429000,0.25259565541900697,197.94481388470336,219.35716358770406,50.0,interactive
242,2454000,0.25249837480287657,198.02107652785725,219.5393153749639,50.0,interactive
243,2479000,0.2524021913768427,198.09653682978038,219.7195781507855,50.0,interactive
244,2504000,0.2523070817955714,198.17121122470857,219.8979903074069,50.0,interactive
245,2529000,0.25221302343846036,198.24511565002484,220.0745890826068,50.0,interactive
246,2554000,0.2521199943802105,198.31826556602772,220.24941060544444,50.0,interactive
247,2579000,0.2520279733638691,198.39067597393944,220.4224899405475,50.0,interactive
248,2604000,0.25193693977025655,198.46236143693508,220.5938611263542,50.0,interactive
249,2629000,0.2518468735986939,198.533336092441,220.76355721923449,50.0,interactive
250,2654000,0.2517577554389607,198.6036136714868,220.93161032787094,50.0,interactive
251,2679000,0.2516695664494052,198.67320751335993,221.09805164980085,50.0,interactive
252,2704000,0.2515822883351492,198.74213058032026,221.26291150550426,50.0,interactive
253,2729000,0.251495903327318,198.81039547163428,221.42621937091187,50.0,interactive
254,2754000,0.2514103941632453,198.8780144369612,221.58800390842524,50.0,interactive
255,2779000,0.251325744067593,198.94499938913026,221.74829299652544,50.0,interactive
256,2804000,0.2512419367343399,199.01136191634032,221.9071137580479,50.0,interactive
257,2829000,0.25115895630958973,199.0771132938129,222.06449258719746,50.0,interactive
258,2854000,0.25107678737515565,199.14226449492782,222.22045517536645,50.0,interactive
259,2879000,0.25099541493287825,199.20682620186952,222.37502653582166,50.0,interactive
260,2904000,0.25091482438963947,199.27080881580846,222.52823102731676,50.0,interactive
261,2929000,0.25083500154303484,199.3342224666428,222.68009237668787,50.0,interactive
262,2954000,0.2507559325676723,199.39707702232064,222.83063370048458,50.0,interactive
263,2979000,0.2506776040020598,199.45938209776872,222.97987752568181,50.0,interactive
264,3004000,0.2506000027360575,199.52114706344244,223.12784580952334,50.0,interactive
265,3029000,0.2505231159988627,199.58238105351919,223.27455995853754,50.0,interactive
266,3054000,0.25044693134750085,199.643092973752,223.42004084676796,50.0,interactive
267,3079000,0.25037143665579864,199.70329150899965,223.56430883325658,50.0,interactive
268,3104000,0.2502966201038127,199.7629851304507,223.70738377881443,50.0,interactive
269,3129000,0.25022247016769505,199.82218210255382,223.84928506211747,50.0,interactive
270,904000,0.22942540200362796,217.93576283767104,241.17508909800998,50.0,non_interactive
271,929000,0.22910080634398625,218.24453958894793,241.8783656075953,50.0,non_interactive
272,954000,0.22878584004455121,218.54499382594463,242.56305178256434,50.0,non_interactive
273,979000,0.22847997386170693,218.8375600491959,243.23010838635295,50.0,non_interactive
274,1004000,0.22818272030481482,219.12263966880653,243.8804235140626,50.0,non_interactive
275,1029000,0.22789362939365607,219.4006042776721,244.51481974346527,50.0,non_interactive
276,1054000,0.22761228493864857,219.6717985300186,245.13406042731546,50.0,non_interactive
277,1079000,0.2273383012686624,219.9365426809947,245.73885524782526,50.0,non_interactive
278,1104000,0.22707132034353636,220.19513483409074,246.3298651347521,50.0,non_interactive
279,1129000,0.2268110091984569,220.44785293579204,246.90770663265099,50.0,non_interactive
280,1154000,0.22655705767561166,220.69495655081676,247.47295578970898,50.0,non_interactive
281,1179000,0.22630917640535356,220.93668844626313,248.02615162971517,50.0,non_interactive
282,1204000,0.22606709500476205,221.17327600881836,248.56779925967155,50.0,non_interactive
283,1229000,0.22583056046619537,221.4049325156969,249.09837265798697,50.0,non_interactive
284,1254000,0.22559933571237362,221.63185827704373,249.61831718187332,50.0,non_interactive
285,1279000,0.2253731982978238,221.85424166509156,250.12805182720123,50.0,non_interactive
286,1304000,0.22515193923931512,222.07226004327129,250.62797126958765,50.0,non_interactive
287,1329000,0.22493536196026115,222.28608060671846,251.1184477116453,50.0,non_interactive
288,1354000,0.2247232813360592,222.49586114412514,251.59983255807342,50.0,non_interactive
289,1379000,0.22451552282904952,222.70175072959643,252.07245793750064,50.0,non_interactive
290,1404000,0.224311921703211,222.90389035209384,252.53663808759543,50.0,non_interactive
291,1429000,0.22411232230997127,223.10241348909258,252.99267061793452,50.0,non_interactive
292,1454000,0.22391657743756463,223.29744663028202,253.440837663352,50.0,non_interactive
293,1479000,0.22372454771729153,223.4891097564415,253.88140693896753,50.0,non_interactive
294,1504000,0.2235361010808389,223.67751677800874,254.31463270679495,50.0,non_interactive
295,1529000,0.2233511122634927,223.86277593734923,254.74075666266805,50.0,non_interactive
296,1554000,0.22316946234868187,224.044990178269,255.16000875124521,50.0,non_interactive
297,1579000,0.22299103834981035,224.2242574859176,255.57260791598006,50.0,non_interactive
298,1604000,0.2228157328257831,224.4006711998851,255.97876279018658,50.0,non_interactive
299,1629000,0.22264344352703355,224.57432030298688,256.37867233466727,50.0,non_interactive
300,1654000,0.22247407306920333,224.74528968796682,256.7725264267876,50.0,non_interactive
301,1679000,0.22230752863192954,224.91366040411557,257.1605064053664,50.0,non_interactive
302,1704000,0.22214372168046856,225.0795098855865,257.5427855753041,50.0,non_interactive
303,1729000,0.22198256770811367,225.2429121630187,257.91952967546433,50.0,non_interactive
304,1754000,0.2218239859975752,225.40393805991098,258.2908973129721,50.0,non_interactive
305,1779000,0.22166789939968481,225.56265537503936,258.6570403667899,50.0,non_interactive
306,1804000,0.221514234127933,225.7191290521,259.018104363131,50.0,non_interactive
307,1829000,0.22136291956751297,225.87342133762658,259.3742288250486,50.0,non_interactive
308,1854000,0.22121388809765427,226.0255919281507,259.7255475982936,50.0,non_interactive
309,1879000,0.2210670749261633,226.17569810746386,260.0721891553541,50.0,non_interactive
310,1904000,0.2209224179351778,226.32379487477274,260.41427687940904,50.0,non_interactive
311,1929000,0.2207798575372372,226.46993506446526,260.75192932975733,50.0,non_interactive
312,1954000,0.22063933654085913,226.6141694581317,261.0852604901701,50.0,non_interactive
313,1979000,0.22050080002487701,226.75654688943973,261.41438000145166,50.0,non_interactive
314,2004000,0.22036419522086625,226.8971143424007,261.73939337941033,50.0,non_interactive
315,2029000,0.22022947140304716,227.03591704351783,262.06040221932113,50.0,non_interactive
316,2054000,0.22009657978509528,227.17299854827615,262.37750438786776,50.0,non_interactive
317,2079000,0.21996547342336006,227.30840082237225,262.6907942034833,50.0,non_interactive
318,2104000,0.21983610712600635,227.44216431807922,263.0003626059088,50.0,non_interactive
319,2129000,0.2197084373676661,227.57432804607606,263.30629731574606,50.0,non_interactive
320,2154000,0.2195824222091925,227.70492964307425,263.6086829846953,50.0,non_interactive
321,2179000,0.2194580212221641,227.83400543552457,263.907601337129,50.0,non_interactive
322,2204000,0.21933519541780538,227.96159049967525,264.2031313035947,50.0,non_interactive
323,2229000,0.21921390718001385,228.08771871823376,264.4953491467859,50.0,non_interactive
324,2254000,0.2190941202022196,228.2124228338532,264.78432858049507,50.0,non_interactive
325,2279000,0.21897579942781384,228.33573449965954,265.0701408820063,50.0,non_interactive
326,2304000,0.21885891099390917,228.45768432701146,265.35285499835896,50.0,non_interactive
327,2329000,0.2187434221782116,228.57830193067335,265.632537646879,50.0,non_interactive
328,2354000,0.21862930134879963,228.69761597156804,265.90925341034534,50.0,non_interactive
329,2379000,0.21851651791662344,228.8156541972624,266.1830648271324,50.0,non_interactive
330,2404000,0.2184050422905499,228.93244348032817,266.45403247664075,50.0,non_interactive
331,2429000,0.21829484583478925,229.04800985471363,266.7222150603111,50.0,non_interactive
332,2454000,0.21818590082855938,229.16237855024252,266.98766947849236,50.0,non_interactive
333,2479000,0.21807818042784338,229.27557402536084,267.2504509034146,50.0,non_interactive
334,2504000,0.21797165862911513,229.38761999823288,267.5106128485043,50.0,non_interactive
335,2529000,0.21786631023491054,229.4985394762888,267.7682072342549,50.0,non_interactive
336,2554000,0.21776211082113633,229.60835478431136,268.02328445086084,50.0,non_interactive
337,2579000,0.21765903670600922,229.7170875911516,268.2758934178024,50.0,non_interactive
338,2604000,0.21755706492053298,229.82475893514876,268.52608164055755,50.0,non_interactive
339,2629000,0.21745617318041804,229.9313892483348,268.77389526460365,50.0,non_interactive
340,2654000,0.2173563398593662,230.03699837948585,269.0193791268673,50.0,non_interactive
341,2679000,0.2172575439636375,230.14160561609094,269.2625768047628,50.0,non_interactive
342,2704000,0.21715976510782736,230.24522970529677,269.5035306629522,50.0,non_interactive
343,2729000,0.21706298349178743,230.34788887388416,269.74228189795804,50.0,non_interactive
344,2754000,0.21696717987862402,230.44960084733114,269.97887058073945,50.0,non_interactive
345,2779000,0.2168723355737151,230.550382868012,270.2133356973467,50.0,non_interactive
346,2804000,0.21677843240469205,230.65025171257662,270.44571518775757,50.0,non_interactive
347,2829000,0.2166854527023297,230.74922370855782,270.6760459829892,50.0,non_interactive
348,2854000,0.21659337928229971,230.8473147502439,270.90436404057834,50.0,non_interactive
349,2879000,0.2165021954277373,230.94454031385874,271.13070437851366,50.0,non_interactive
350,2904000,0.21641188487258398,231.04091547207915,271.3551011077079,50.0,non_interactive
351,2929000,0.2163224317856576,231.13645490793272,271.5775874630703,50.0,non_interactive
352,2954000,0.21623382075541903,231.23117292809965,271.798195833265,50.0,non_interactive
353,2979000,0.2161460367753954,231.32508347565346,272.01695778921555,50.0,non_interactive
354,3004000,0.2160590652302287,231.41820014226616,272.2339041114177,50.0,non_interactive
355,3029000,0.2159728918823155,231.51053617990726,272.4490648161205,50.0,non_interactive
356,3054000,0.21588750285900934,231.6021045120603,272.66246918043385,50.0,non_interactive
357,3079000,0.21580288464035888,231.6929177444792,272.8741457664113,50.0,non_interactive
358,3104000,0.2157190240473535,231.78298817550865,273.0841224441616,50.0,non_interactive
359,3129000,0.21563590823065107,231.87232780599047,273.29242641403107,50.0,non_interactive
360,904000,0.3494925700534073,286.12911566251216,247.9207948910339,100.0,interactive
361,929000,0.34913354112691136,286.42335444834737,248.52689816721727,100.0,interactive
362,954000,0.3487852033834574,286.7094103474887,249.11642423166694,100.0,interactive
363,979000,0.34844696772317013,286.9877176817529,249.69024499671764,100.0,interactive
364,1004000,0.3481182916123345,287.2586773215591,250.2491656413129,100.0,interactive
365,1029000,0.34779867434415995,287.5226600232703,250.7939312367497,100.0,interactive
366,1054000,0.34748765288432226,287.78000936133907,251.32523257111467,100.0,interactive
367,1079000,0.3471847982170876,288.03104431281014,251.84371128585445,100.0,interactive
368,1104000,0.34688971212159503,288.27606154242784,252.34996441962977,100.0,interactive
369,1129000,0.34660202431914355,288.5153374289649,252.8445484396035,100.0,interactive
370,1154000,0.34632138994157763,288.74912986711394,253.32798282795142,100.0,interactive
371,1179000,0.3460474872785129,288.97767987408037,253.80075328116465,100.0,interactive
372,1204000,0.3457800157674702,289.2012130257056,254.26331457119915,100.0,interactive
373,1229000,0.3455186941962634,289.41994074334355,254.71609311043642,100.0,interactive
374,1254000,0.34526325909139605,289.63406144969684,255.15948925647518,100.0,interactive
375,1279000,0.34501346326991933,289.8437616092841,255.5938793877558,100.0,interactive
376,1304000,0.3447690745353239,290.04921666706605,256.01961777681015,100.0,interactive
377,1329000,0.3445298745006718,290.2505918969445,256.4370382843368,100.0,interactive
378,1354000,0.34429565752440827,290.44804317031117,256.84645589426464,100.0,interactive
379,1379000,0.34406622974619694,290.64171765350454,257.2481681073673,100.0,interactive
380,1404000,0.3438414082117475,290.83175444191147,257.64245620877534,100.0,interactive
381,1429000,0.34362102007699136,291.01828513748694,258.02958642281794,100.0,interactive
382,1454000,0.34340490188315614,291.2014343756371,258.4098109669964,100.0,interactive
383,1479000,0.3431928988953241,291.38132030669027,258.78336901546953,100.0,interactive
384,1504000,0.3429848644979364,291.55805503657047,259.1504875812055,100.0,interactive
385,1529000,0.3427806596414837,291.7317450307453,259.51138232489757,100.0,interactive
386,1554000,0.34258015233528827,291.90249148505404,259.8662582978127,100.0,interactive
387,1579000,0.34238321718186104,292.07039066661895,260.21531062493915,100.0,interactive
388,1604000,0.3421897349488228,292.2355342276874,260.5587251340925,100.0,interactive
389,1629000,0.3419995921748299,292.39800949493554,260.89667893602825,100.0,interactive
390,1654000,0.3418126808063197,292.55789973650127,261.229340960064,100.0,interactive
391,1679000,0.34162889786224054,292.71528440876887,261.5568724492373,100.0,interactive
392,1704000,0.3414481451242297,292.8702393847148,261.8794274186177,100.0,interactive
393,1729000,0.3412703288499611,293.0228371654449,262.1971530800005,100.0,interactive
394,1754000,0.34109535950762326,293.1731470763825,262.51019023590607,100.0,interactive
395,1779000,0.3409231515296941,293.3212354494209,262.81867364550146,100.0,interactive
396,1804000,0.340753623084356,293.4671657922307,263.1227323648092,100.0,interactive
397,1829000,0.3405866958630649,293.6109989457887,263.42249006334197,100.0,interactive
398,1854000,0.34042229488292686,293.75279323109714,263.71806531909306,100.0,interactive
399,1879000,0.3402603483026628,293.89260458597323,264.0095718936327,100.0,interactive
400,1904000,0.3401007872510626,294.03048669269896,264.29711898889724,100.0,interactive
401,1929000,0.3399435456669276,294.1664910972563,264.5808114871146,100.0,interactive
402,1954000,0.339788560149593,294.3006673208029,264.86075017517254,100.0,interactive
403,1979000,0.33963576981920507,294.4330629639864,265.13703195462705,100.0,interactive
404,2004000,0.33948511618600485,294.56372380463864,265.40975003843977,100.0,interactive
405,2029000,0.3393365430279268,294.6926938893527,265.6789941354303,100.0,interactive
406,2054000,0.3391899962758957,294.8200156193888,265.9448506233619,100.0,interactive
407,2079000,0.33904542390624415,294.9457298313305,266.2074027114825,100.0,interactive
408,2104000,0.33890277583973066,295.0698758728688,266.4667305932836,100.0,interactive
409,2129000,0.338762003846681,295.1924916740622,266.7229115901774,100.0,interactive
410,2154000,0.3386230614578129,295.3136138143929,266.9760202867288,100.0,interactive
411,2179000,0.33848590388034233,295.43327758591346,267.22612865803006,100.0,interactive
412,2204000,0.33835048791900135,295.5515170527529,267.4733061897635,100.0,interactive
413,2229000,0.3382167719016285,295.6683651072317,267.71761999144246,100.0,interactive
414,2254000,0.3380847156090185,295.78385352281356,267.9591349032999,100.0,interactive
415,2279000,0.3379542802087419,295.8980130041072,268.1979135972368,100.0,interactive
416,2304000,0.3378254281926715,296.0108732341106,268.43401667222713,100.0,interactive
417,2329000,0.33769812331796734,296.12246291887953,268.6675027445438,100.0,interactive
418,2354000,0.33757233055129643,296.23280982978645,268.89842853312825,100.0,interactive
419,2379000,0.3374480160160762,296.34194084352225,269.12684894042854,100.0,interactive
420,2404000,0.3373251469425465,296.44988197998794,269.35281712897506,100.0,interactive
421,2429000,0.33720369162049335,296.55665843820367,269.5763845939745,100.0,interactive
422,2454000,0.33708361935445713,296.6622946303598,269.7976012321595,100.0,interactive
423,2479000,0.33696490042126853,296.7668142141258,270.016515407126,100.0,interactive
424,2504000,0.3368475060297734,296.87024012331904,270.2331740113709,100.0,interactive
425,2529000,0.33673140828260684,296.97259459703713,270.44762252522565,100.0,interactive
426,2554000,0.3366165801399003,297.0738992073393,270.6599050728746,100.0,interactive
427,2579000,0.33650299538480033,297.1741748855676,270.8700644756244,100.0,interactive
428,2604000,0.33639062859069446,297.2734419473845,271.07814230258805,100.0,interactive
429,2629000,0.33627945509004314,297.3717201166028,271.2841789189307,100.0,interactive
430,2654000,0.33616945094472683,297.4690285478738,271.4882135318172,100.0,interactive
431,2679000,0.3360605929178171,297.56538584830383,271.69028423419223,100.0,interactive
432,2704000,0.33595285844669415,297.66081009805447,271.89042804651154,100.0,interactive
433,2729000,0.3358462256174336,297.7553188699854,272.0886809565429,100.0,interactive
434,2754000,0.3357406731403903,297.8489292483931,272.28507795733697,100.0,interactive
435,2779000,0.33563618032691606,297.94165784689267,272.47965308347557,100.0,interactive
436,2804000,0.3355327270671447,298.033520825492,272.6724394456809,100.0,interactive
437,2829000,0.3354302938087905,298.1245339068994,272.8634692638818,100.0,interactive
438,2854000,0.3353288615369019,298.2147123921074,273.05277389881627,100.0,interactive
439,2879000,0.3352284117545216,298.30407117528927,273.24038388224307,100.0,interactive
440,2904000,0.3351289264642058,298.39262475804435,273.4263289458431,100.0,interactive
441,2929000,0.3350303881503528,298.4803872630283,273.61063804887146,100.0,interactive
442,2954000,0.3349327797623053,298.56737244699633,273.7933394046266,100.0,interactive
443,2979000,0.33483608469818077,298.65359371329225,273.97446050579754,100.0,interactive
444,3004000,0.3347402867893959,298.73906412381035,274.15402814874443,100.0,interactive
445,3029000,0.3346453702858488,298.8237964104556,274.3320684567677,100.0,interactive
446,3054000,0.3345513198417259,298.9078029861289,274.50860690241234,100.0,interactive
447,3079000,0.33445812050190155,298.9910959552601,274.68366832885795,100.0,interactive
448,3104000,0.3343657576889032,299.07368712390956,274.8572769704404,100.0,interactive
449,3129000,0.3342742171904117,299.1555880094613,275.0294564723421,100.0,interactive
450,904000,0.31077721384530893,321.773912452203,296.5008831940833,100.0,non_interactive
451,929000,0.3103703624535025,322.19571227578564,297.35446472117695,100.0,non_interactive
452,954000,0.30997556049165725,322.6060784966027,298.18537979619856,100.0,non_interactive
453,979000,0.3095921460926225,323.00561000046304,298.994802857254,100.0,non_interactive
454,1004000,0.3092195095909065,323.39485995660084,299.7838193491383,100.0,non_interactive
455,1029000,0.3088570882198924,323.7743403473534,300.5534344942815,100.0,non_interactive
456,1054000,0.3085043614615715,324.1445259517227,301.3045810083215,100.0,non_interactive
457,1079000,0.3081608469558197,324.50585785914836,302.03812590988355,100.0,non_interactive
458,1104000,0.3078260968905897,324.8587465784062,302.7548765492411,100.0,non_interactive
459,1129000,0.3074996948069599,325.2035747963176,303.4555859609599,100.0,non_interactive
460,1154000,0.30718125276330555,325.5406998325307,304.14095762949836,100.0,non_interactive
461,1179000,0.30687040881138355,325.87045582966107,304.81164974336616,100.0,non_interactive
462,1204000,0.3065668247441811,326.19315571228674,305.4682790023169,100.0,non_interactive
463,1229000,0.30627018408127754,326.50909294344547,306.1114240327704,100.0,non_interactive
464,1254000,0.3059801902623834,326.81854310322586,306.7416284588697,100.0,non_interactive
465,1279000,0.30569656502385134,327.1217653106364,307.35940367000535,100.0,non_interactive
466,1304000,0.30541904693643734,327.41900350704594,307.96523132011595,100.0,non_interactive
467,1329000,0.30514739008553526,327.71048761704697,308.55956558936646,100.0,non_interactive
468,1354000,0.30488136287759793,327.9964346005218,309.14283523480566,100.0,non_interactive
469,1379000,0.3046207469585906,328.277049407911,309.7154454531973,100.0,non_interactive
470,1404000,0.30436533623213136,328.5525258491744,310.2777795762972,100.0,non_interactive
471,1429000,0.30411493596653333,328.82304738562596,310.8302006163477,100.0,non_interactive
472,1454000,0.3038693619812903,329.0887878527127,311.37305267738486,100.0,non_interactive
473,1479000,0.3036284399047014,329.3499121208362,311.90666224610396,100.0,non_interactive
474,1504000,0.30339200449533044,329.60657670047175,312.4313393744181,100.0,non_interactive
475,1529000,0.3031598990208388,329.85893029713054,312.9473787644223,100.0,non_interactive
476,1554000,0.3029319746884895,330.10711432106774,313.4550607652781,100.0,non_interactive
477,1579000,0.30270809012227184,330.35126335608453,313.9546522904661,100.0,non_interactive
478,1604000,0.3024881108821494,330.59150559130705,314.4464076629084,100.0,non_interactive
479,1629000,0.30227190902144074,330.82796321939,314.93056939467243,100.0,non_interactive
